event_id,canonical_name,url,registry_status,typical_city,typical_state,typical_country,typical_location,first_edition_year,last_edition_year,edition_count,total_result_rows,unique_dancers,upcoming_start_date,upcoming_location,updated_at
255,Indy Dance Explosion,http://www.indydancex.com,,Fort Wayne,Indiana,United States,"Fort Wayne, IN, USA",2015.0,2025.0,8,350,229,,"Fort Wayne, IN, USA",2026-06-27 09:25:01.285384+00
85,Indy Swing Classic,,,Indianapolis,Indiana,United States,"Indianapolis, IN",2003.0,2006.0,4,173,125,,"Indianapolis, IN",2026-06-27 09:25:01.285384+00
160,Inland Valley Dance Festival,,,San Bernardino,California,United States,"San Bernardino, CA",2008.0,2009.0,2,76,53,,"San Bernardino, CA",2026-06-27 09:25:01.285384+00
172,International Hustle & Salsa Congress,,,Orlando,Florida,United States,"Orlando, FL",2011.0,2014.0,4,144,97,,"Orlando, FL",2026-06-27 09:25:01.285384+00
257,Italian Open,,,Milan,,Italy,"Milan, Italy",2015.0,2017.0,3,294,254,,"Milan, Italy",2026-06-27 09:25:01.285384+00
24,J&J National Championships,,,Las Vegas,Nevada,United States,"Las Vegas, NV",1996.0,1996.0,1,39,37,,"Las Vegas, NV",2026-06-27 09:25:01.285384+00
25,J&J O'Rama,https://jackandjillorama.com/,,Anaheim,California,United States,"Anaheim/Garden Grove, CA, United States",1995.0,2026.0,29,2841,1459,,"Anaheim/Garden Grove, CA, United States",2026-06-27 09:25:01.285384+00
428,Jack & Jill O'Rama,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
504,Jax Westie Fest,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
26,Jitterbug Jam,,,Thousand Oaks,California,United States,"Thousand Oaks, CA",1999.0,1999.0,1,12,12,,"Thousand Oaks, CA",2026-06-27 09:25:01.285384+00
283,Kazan EL Fest,,,Kazan,,Russia,"Kazan, Russia",2017.0,2023.0,5,206,166,,"Kazan, Russia",2026-06-27 09:25:01.285384+00
279,Kazan EL Fest,https://vk.com/kazanelfest,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
88,KC Swing Challenge and Heartland Dance Festival,,,Kansas City,Missouri,United States,"Kansas City, MO",2003.0,2003.0,1,54,51,,"Kansas City, MO",2026-06-27 09:25:01.285384+00
292,King Swing,https://kingswing.pl/,Registry Event,Kraków,,Poland,"Kraków, malopolska, Polska",2018.0,2026.0,7,771,553,2027-03-18,"Kraków, malopolska, Polska",2026-06-27 09:25:01.285384+00
219,KIWI Fest,,,Kiev,,Ukraine,"Kiev, Ukraine",2014.0,2019.0,6,377,288,,"Kiev, Ukraine",2026-06-27 09:25:01.285384+00
268,Korea Westival,http://koreawestival.com/,Registry Event,Jeju,,Republic of Korea,"Jeju, Jeju, South Korea",2016.0,2025.0,7,394,198,2026-09-03,"Jeju, Jeju, South Korea",2026-06-27 09:25:01.285384+00
429,Korean Open Swing Dance Championships,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
210,Korean Open WCS Championships,https://www.kopenwcs.com/,,Incheon,,Republic of Korea,"Incheon, South Korea",2013.0,2026.0,5,499,349,,"Incheon, South Korea",2026-06-27 09:25:01.285384+00
430,Korean Open WCS Championsips,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
27,Labor Day Swing Dance Festival,,,Buena Park,California,United States,"Buena Park, CA",1994.0,1997.0,4,141,109,,"Buena Park, CA",2026-06-27 09:25:01.285384+00
28,Las Vegas Swing Expo,,,Las Vegas,Nevada,United States,"Las Vegas, NV",1992.0,2004.0,10,211,136,,"Las Vegas, NV",2026-06-27 09:25:01.285384+00
96,Liberty Swing Dance Championships,http://www.libertyswing.com/,Registry Event,New Brunswick,New Jersey,United States,"New Brunswick, New Jersey, USA",2004.0,2025.0,20,2344,1478,2026-06-25,"New Brunswick, New Jersey, USA",2026-06-27 09:25:01.285384+00
382,Lisbon Westie Fest,https://lisbonwestiefest.com/,Registry Event,Lisbon,,Portugal,"Lisbon,  Portugal",2025.0,2025.0,1,100,88,2026-07-30,"Lisbon,  Portugal",2026-06-27 09:25:01.285384+00
166,London SwingVitational,,,Windsor,,United Kingdom,"Windsor, United Kingdom",2010.0,2019.0,8,394,277,,"Windsor, United Kingdom",2026-06-27 09:25:01.285384+00
120,Lone Star Invitational,,,Austin,Texas,United States,"Austin, TX",2006.0,2025.0,19,824,522,,"Austin, TX",2026-06-27 09:25:01.285384+00
431,Lonestar Invitational,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
432,LoneStar Invitational,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
104,Los Angeles Premiere Dance Classic,,,Los Angeles,California,United States,"Los Angeles, CA",2005.0,2011.0,7,470,297,,"Los Angeles, CA",2026-06-27 09:25:01.285384+00
505,MADjam,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
433,MADjam (Mid Atlantic Dance Jam),,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
111,MadMAC,,,Madison,Wisconsin,United States,"Madison, WI",2005.0,2006.0,2,102,84,,"Madison, WI",2026-06-27 09:25:01.285384+00
379,Med in Swing,http://www.medinswing.rocks,,Toulon,,France,"Toulon, Var, France",2025.0,2026.0,2,250,185,,"Toulon, Var, France",2026-06-27 09:25:01.285384+00
375,Mediterranean Open WCS,https://mediterraneanopenwcs.com/,Registry Event,Barcelona,,Spain,"Barcelona, Spain",2025.0,2025.0,1,138,121,2026-07-09,"Barcelona, Spain",2026-06-27 09:25:01.285384+00
131,Meet Me In St Louis,http://www.mmisl.com/,Registry Event,St. Louis,Missouri,United States,"St. Louis, Mo, USA",2007.0,2025.0,17,1528,901,2026-09-24,"St. Louis, Mo, USA",2026-06-27 09:25:01.285384+00
434,Meet Me in St Louis Swing Dance Championships,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
435,Meet Me in St. Louis Swing Dance Championships,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
506,Michigan Classic,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
76,Michigan Dance Classic,http://michiganclassicswing.com/,Registry Event,Detroit,Michigan,United States,"Detroit, Michigan, USA",2002.0,2026.0,18,1467,939,2027-06-03,"Detroit, Michigan, USA",2026-06-27 09:25:01.285384+00
29,Michigan Swing Dance Champs,,,Michigan,Michigan,United States,"Michigan, MI",1992.0,2003.0,11,163,117,,"Michigan, MI",2026-06-27 09:25:01.285384+00
436,Mid Atlantic Dance Jam (MADjam),,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
30,Mid USA Jack & Jill,,,Michigan,Michigan,United States,"Michigan, MI",2002.0,2003.0,2,38,32,,"Michigan, MI",2026-06-27 09:25:01.285384+00
78,Mid-American Dance Championships,,,Chicago,Illinois,United States,"Chicago, IL",2002.0,2004.0,3,163,117,,"Chicago, IL",2026-06-27 09:25:01.285384+00
92,Mid-Atlantic Dance Jam,http://www.atlanticdancejam.com/,Registry Event,Washington,District of Columbia,United States,"Washington, DC, VA, USA",2004.0,2026.0,21,3011,1751,2027-03-04,"Washington, DC, VA, USA",2026-06-27 09:25:01.285384+00
201,MidAtlantic Dance Classic,,,Herndon,Virginia,United States,"Herndon, VA",2013.0,2016.0,4,163,122,,"Herndon, VA",2026-06-27 09:25:01.285384+00
165,Midland Swing Open,http://www.midlandswingopen.com/,Registry Event,London,England,United Kingdom,"London, London, United Kingdom",2010.0,2025.0,15,1094,651,2026-09-24,"London, London, United Kingdom",2026-06-27 09:25:01.285384+00
288,Midnight Madness,http://www.midnightmadnesswcs.com/,Registry Event,Dallas,Texas,United States,"Dallas Ft. Worth, Texas, United States",2017.0,2025.0,8,712,448,2026-11-12,"Dallas Ft. Worth, Texas, United States",2026-06-27 09:25:01.285384+00
437,Midnight Madness Swing,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
438,Midnight Madness WCS,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
224,Midwest Westie Fest,http://www.midwestwestiefest.com/,Registry Event,Overland Park,Kansas,United States,"Overland Park, KS, United States",2014.0,2025.0,8,751,484,2026-07-16,"Overland Park, KS, United States",2026-06-27 09:25:01.285384+00
322,Milan Modern Swing,https://www.westcoastswingmilan.com/,Registry Event,Milan,,Italy,"Milan, Milan, Italy",2019.0,2025.0,5,589,427,2026-10-15,"Milan, Milan, Italy",2026-06-27 09:25:01.285384+00
439,Milan Swing Vibes,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
89,Monster Mash,,,Spokane,Washington,United States,"Spokane, WA",2003.0,2005.0,3,158,105,,"Spokane, WA",2026-06-27 09:25:01.285384+00
507,Monterey Swing Fest,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
440,Monterey Swingfest,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
62,Monterey SwingFest,http://www.montereyswing.com/,Registry Event,Monterey,California,United States,"Monterey, Ca, Usa",1994.0,2026.0,32,2691,1280,2027-01-15,"Monterey, Ca, Usa",2026-06-27 09:25:01.285384+00
441,Monterey Swingfest (Cancelled due to Covid-19),,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
442,Montreal WCS Fest,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
178,Montreal Westie Fest,http://montrealwestiefest.com/,Registry Event,Montreal,Quebec,Canada,"Montreal, Quebec, Canada",2011.0,2025.0,11,823,531,2026-10-09,"Montreal, Quebec, Canada",2026-06-27 09:25:01.285384+00
361,Mooseland Swing,https://mooselandswing.com/,Registry Event,Östersund,,Sweden,"Östersund, Jämtland, Sweden",2025.0,2025.0,1,71,66,2026-09-24,"Östersund, Jämtland, Sweden",2026-06-27 09:25:01.285384+00
443,Moscow Westie Dance Fest,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
194,Moscow Westie Fest,https://westiefest.org/en/,,Moscow,,Russia,"Moscow,  Russia",2012.0,2025.0,13,965,494,,"Moscow,  Russia",2026-06-27 09:25:01.285384+00
444,Moscow Westie Fest Gala Edition,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
241,Moscow Xmas Dance Camp,,,Moscow,,Russia,"Moscow, Russia",2015.0,2017.0,3,129,106,,"Moscow, Russia",2026-06-27 09:25:01.285384+00
82,Motor City Jam,,,Michigan,Michigan,United States,"Michigan, MI",2003.0,2007.0,5,59,46,,"Michigan, MI",2026-06-27 09:25:01.285384+00
107,Motown Dance Championships,,,Detroit,Michigan,United States,"Detroit, MI",2005.0,2007.0,3,136,103,,"Detroit, MI",2026-06-27 09:25:01.285384+00
31,Mountain Magic,http://mountainmagic.dance/,Registry Event,South Lake Tahoe (near Reno),Nevada,United States,"South Lake Tahoe (near Reno), NV, USA",1999.0,2025.0,25,1517,677,2026-11-05,"South Lake Tahoe (near Reno), NV, USA",2026-06-27 09:25:01.285384+00
445,Mountain Magic Dance Convention,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
291,Municorn Swing,,,Munich,,Germany,"Munich, Germany",2018.0,2020.0,3,142,125,,"Munich, Germany",2026-06-27 09:25:01.285384+00
138,Music City Swing Dance Championships,,,Nashville,Tennessee,United States,"Nashville, TN",2007.0,2008.0,2,64,61,,"Nashville, TN",2026-06-27 09:25:01.285384+00
362,MY Swing,https://www.myswingopen.com/,Registry Event,Kuala Lumpur,,Malaysia,"Kuala Lumpur,  Malaysia",2025.0,2025.0,1,92,90,2026-07-09,"Kuala Lumpur,  Malaysia",2026-06-27 09:25:01.285384+00
364,Nanaimo Dance Fusion,http://www.nanaimodancefusion.ca,,Nanaimo,,Canada,"Nanaimo (Vancouver is the major in the province), British Columbia, Canada",2025.0,2026.0,2,120,86,,"Nanaimo (Vancouver is the major in the province), British Columbia, Canada",2026-06-27 09:25:01.285384+00
81,Nashville Swing & Shag Dance Classic,,,Nashville,Tennessee,United States,"Nashville, TN",2002.0,2006.0,5,382,274,,"Nashville, TN",2026-06-27 09:25:01.285384+00
32,National Jitterbug Championships,,,Long Beach,California,United States,"Long Beach, CA",2001.0,2007.0,5,166,116,,"Long Beach, CA",2026-06-27 09:25:01.285384+00
33,National New Year,,,Dallas,Texas,United States,"Dallas, TX",1994.0,1995.0,2,21,19,,"Dallas, TX",2026-06-27 09:25:01.285384+00
261,Neverland Swing,http://www.neverlandswing.com/,Registry Event,Amsterdam,,Nederland,"Amsterdam, Noord Holland, Nederland",2016.0,2025.0,8,535,369,2026-06-25,"Amsterdam, Noord Holland, Nederland",2026-06-27 09:25:01.285384+00
446,NeverlandSwing,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
157,New England Dance Festival,http://www.nedancefestival.com/,Registry Event,Boston,Massachusetts,United States,"Boston, Massachusetts, USA",2009.0,2025.0,15,698,423,2026-08-06,"Boston, Massachusetts, USA",2026-06-27 09:25:01.285384+00
34,New England Swing Dance Championships,,,Boston,Massachusetts,United States,"Boston, MA",1998.0,2001.0,2,120,93,,"Boston, MA",2026-06-27 09:25:01.285384+00
35,New England Swing Jam 1,,,Boston,Massachusetts,United States,"Boston, MA",1995.0,1996.0,2,54,34,,"Boston, MA",2026-06-27 09:25:01.285384+00
100,New Mexico Dance Fiesta,,,Albuquerque,New Mexico,United States,"Albuquerque, NM",2004.0,2014.0,8,160,131,,"Albuquerque, NM",2026-06-27 09:25:01.285384+00
447,New Orleans Dance Mardi Gras,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
37,New Year's Dance Camp,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
38,New Year's Dance Championships,,,Fresno,California,United States,"Fresno, CA",1999.0,2000.0,2,114,96,,"Fresno, CA",2026-06-27 09:25:01.285384+00
39,New Year's Dance Extravaganza,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
139,New Year's Dancin' Eve,,,Burlington,Massachusetts,United States,"Burlington, MA",2007.0,2011.0,4,307,231,,"Burlington, MA",2026-06-27 09:25:01.285384+00
214,New Year's Swing Fling,http://nysf.uk/,Registry Event,London,England,United Kingdom,"London, United Kingdom",2014.0,2020.0,7,627,455,2026-12-30,"London, United Kingdom",2026-06-27 09:25:01.285384+00
36,New Years Dance Camp,,,Bakersfield,California,United States,"Bakersfield, CA",1997.0,2000.0,4,178,137,,"Bakersfield, CA",2026-06-27 09:25:01.285384+00
101,New Years Swing & Salsa Ball,,,Palm Springs,California,United States,"Palm Springs, CA",2004.0,2004.0,1,10,10,,"Palm Springs, CA",2026-06-27 09:25:01.285384+00
378,New York Flow Festival,https://www.flowfest.nyc/,Registry Event,New York City,New York,United States,"New York City, NY, US",2026.0,2026.0,1,78,78,2027-02-26,"New York City, NY, US",2026-06-27 09:25:01.285384+00
508,New Zealand Open,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
179,New Zealand Open Swing Dance Championships,https://www.streetswing.co.nz/the-new-zealand-open,,Auckland,,New Zealand,"Auckland, Auckland, New Zealand",2011.0,2025.0,14,514,287,,"Auckland, Auckland, New Zealand",2026-06-27 09:25:01.285384+00
368,Next Level Swing,http://www.next-level.dance,,Gothenburg,,Sweden,"Gothenburg, Västra götlaland, Sweden",2025.0,2025.0,1,74,66,,"Gothenburg, Västra götlaland, Sweden",2026-06-27 09:25:01.285384+00
253,Nordic WCS Championships,http://www.nordicwcschamps.com,,Stockholm,,Sweden,"Stockholm,  Sweden",2015.0,2026.0,10,1066,703,,"Stockholm,  Sweden",2026-06-27 09:25:01.285384+00
40,North Atlantic Swing Dance Championships,,,Cape Cod,Massachusetts,United States,"Cape Cod, MA",1998.0,2004.0,7,404,287,,"Cape Cod, MA",2026-06-27 09:25:01.285384+00
376,Northeast Swing Classic,http://www.northeastswingclassic.com/,Registry Event,Providence,Rhode Island,United States,"Providence, RI, United States",2025.0,2025.0,1,110,93,2026-11-12,"Providence, RI, United States",2026-06-27 09:25:01.285384+00
41,Northwest Regional,,,Spokane,Washington,United States,"Spokane, WA",2000.0,2002.0,2,91,80,,"Spokane, WA",2026-06-27 09:25:01.285384+00
232,Norway Westie Fest,https://www.norwaywestiefest.com/,Trial Event,Trondheim,,Norway,"Trondheim, Norway",2014.0,2019.0,6,296,203,2027-03-05,"Trondheim, Norway",2026-06-27 09:25:01.285384+00
388,Norwegian Open WCS,https://norwegianopen.no/,Registry Event,Hamar,,Norway,"Hamar,  Norway",2025.0,2025.0,1,81,75,2026-10-01,"Hamar,  Norway",2026-06-27 09:25:01.285384+00
153,Novice Invitational,http://www.htownthrowdownwcs.com/,Registry Event,Houston,Texas,United States,"Houston, Texas, United States",2009.0,2026.0,16,1161,684,2027-03-11,"Houston, Texas, United States",2026-06-27 09:25:01.285384+00
188,NSW West Coast Swing Dance Championships,,,Sydney,,Australia,"Sydney, Australia",2012.0,2019.0,8,347,193,,"Sydney, Australia",2026-06-27 09:25:01.285384+00
303,Odyssey West Coast Swing,http://www.odysseywcs.dance,,Gold Coast,,Australia,"Gold Coast, Australia",2018.0,2024.0,4,172,104,,"Gold Coast, Australia",2026-06-27 09:25:01.285384+00
285,Old Town Swing,,,Tallinn,,Estonia,"Tallinn, Estonia",2017.0,2018.0,2,115,99,,"Tallinn, Estonia",2026-06-27 09:25:01.285384+00
117,Orange Blossom Dance Festival,http://www.orangeblossomdance.net,,Orlando,Florida,United States,"Orlando, Florida, Florida, United States",2006.0,2026.0,20,912,522,,"Orlando, Florida, Florida, United States",2026-06-27 09:25:01.285384+00
98,Pacific Rim Dance Classic,,,Seattle,Washington,United States,"Seattle, WA",2004.0,2004.0,1,28,28,,"Seattle, WA",2026-06-27 09:25:01.285384+00
509,Palm Springs New Year,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
195,Palm Springs New Years Swing Dance Classic,,,Palm Springs,California,United States,"Palm Springs, CA",2001.0,2020.0,19,1753,994,,"Palm Springs, CA",2026-06-27 09:25:01.285384+00
448,Palm Springs Summer Dance Camp Classic,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
51,Palm Springs Summer Dance Classic,,,Palm Springs,California,United States,"Palm Springs, CA",1998.0,2019.0,20,1735,982,,"Palm Springs, CA",2026-06-27 09:25:01.285384+00
510,Palm Springs Swing Dance Classic,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
449,Paradise Country & Swing Dance Festival,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
450,Paradise Country and Swing Dance Festival,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
451,Paradise Country Dance Festival,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
43,Paradise Dance Festival,https://paradisecountrydancefestival.com/,Registry Event,Irvine,California,United States,"Irvine, CA, USA",1995.0,2025.0,23,1208,639,2026-10-15,"Irvine, CA, USA",2026-06-27 09:25:01.285384+00
307,Paris Swing Classic,https://www.parisswingclassic.com/,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
272,Paris Westie Fest,http://https//parisswingclassic.com,Registry Event,Paris,,France,"Paris, France/Paris, France",2017.0,2026.0,8,880,619,2027-02-25,"Paris, France/Paris, France",2026-06-27 09:25:01.285384+00
234,Philly Swing Classic,https://phillyswing.com/,Registry Event,Wilmington,Delaware,United States,"WILMINGTON, DEL, Delaware, United States",2014.0,2025.0,10,764,458,2026-09-25,"WILMINGTON, DEL, Delaware, United States",2026-06-27 09:25:01.285384+00
452,Philly Swing Dance Classic,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
511,Phoenix 4th of July,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
106,Phoenix Dance Festival,,,Phoenix,Arizona,United States,"Phoenix, AZ",2005.0,2006.0,2,55,43,,"Phoenix, AZ",2026-06-27 09:25:01.285384+00
44,Portland Dance Festival,,,Portland,Oregon,United States,"Portland, OR",1997.0,2019.0,16,752,421,,"Portland, OR",2026-06-27 09:25:01.285384+00
386,Prague Alchemy Swing,https://praguealchemyswing.cz/,Registry Event,Prague,,Czech Republic,"Prague, Czech Republic",2026.0,2026.0,1,118,105,2027-02-19,"Prague, Czech Republic",2026-06-27 09:25:01.285384+00
124,ProviDANCE Swing in the City,,,Providence,Rhode Island,United States,"Providence, RI",2006.0,2006.0,1,39,39,,"Providence, RI",2026-06-27 09:25:01.285384+00
91,Reno Dance Sensation,,,Reno,Nevada,United States,"Reno, NV",2004.0,2011.0,8,765,475,,"Reno, NV",2026-06-27 09:25:01.285384+00
359,Retaliation Swing,https://www.retaliationswing.com/,Registry Event,Seattle,Washington,United States,"Seattle, WA, USA",2025.0,2025.0,1,92,90,2026-09-17,"Seattle, WA, USA",2026-06-27 09:25:01.285384+00
385,Revitalise WCS,https://revitalisewcs.melbourne/,Registry Event,Melbourne,,Australia,"Melbourne, Victoria, Australia",2025.0,2025.0,1,52,51,2026-07-16,"Melbourne, Victoria, Australia",2026-06-27 09:25:01.285384+00
263,Riga Summer Swing,,,Riga,,Latvia,"Riga, Latvia",2016.0,2024.0,5,423,356,,"Riga, Latvia",2026-06-27 09:25:01.285384+00
45,Rising Star - Chicago,,,Chicago,Illinois,United States,"Chicago, IL",1997.0,2000.0,3,154,130,,"Chicago, IL",2026-06-27 09:25:01.285384+00
46,Rising Star - Dallas,,,Dallas,Texas,United States,"Dallas, TX",1996.0,1996.0,1,31,31,,"Dallas, TX",2026-06-27 09:25:01.285384+00
130,River City Dance Festival,,,Edmonton,Alberta,Canada,"Edmonton, Canada",2006.0,2010.0,5,48,35,,"Edmonton, Canada",2026-06-27 09:25:01.285384+00
177,River City Swing,http://www.jaxwestiefest.com/,Registry Event,Jacksonville,Florida,United States,"Jacksonville, FL, USA",2011.0,2025.0,12,1044,615,2026-09-04,"Jacksonville, FL, USA",2026-06-27 09:25:01.285384+00
256,Rock the Barn,https://rockthebarn.se/,Registry Event,Umeå,,Sweden,"Umeå, Nordmalings kommun, Sweden",2015.0,2025.0,9,525,348,2026-07-17,"Umeå, Nordmalings kommun, Sweden",2026-06-27 09:25:01.285384+00
512,Rocket City Swing,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
266,Rocky Mountain 5 Dance,,,Denver,Colorado,United States,"Denver, CO",2016.0,2018.0,2,88,70,,"Denver, CO",2026-06-27 09:25:01.285384+00
453,Rocky Mountain Five Dance (RM5),,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
313,Rolling Swing,http://www.frenchywesty.com/,Registry Event,Lyon,,France,"LYON, Rhone, France",2019.0,2025.0,6,637,391,2026-08-27,"LYON, Rhone, France",2026-06-27 09:25:01.285384+00
244,Rose City Swing,https://rosecityswing.com/,Registry Event,Portland,Oregon,United States,"Portland, OR, United States",2015.0,2026.0,11,1337,804,2027-02-25,"Portland, OR, United States",2026-06-27 09:25:01.285384+00
513,Russian Open,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
454,Russian Open WCS Championship,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
170,Russian Open WCS Championships,,,Moscow,,Russia,"Moscow, Russia",2011.0,2021.0,10,559,302,,"Moscow, Russia",2026-06-27 09:25:01.285384+00
281,Sacramento All Swing,,,Sacramento,California,United States,"Sacramento, CA",2017.0,2017.0,1,79,77,,"Sacramento, CA",2026-06-27 09:25:01.285384+00
280,Saint Petersburg WCS Nights,http://wcsnights.ru/,Registry Event,St. Petersburg,,Russia,"St.Petersburg, Russia",2017.0,2025.0,8,610,340,2026-07-22,"St.Petersburg, Russia",2026-06-27 09:25:01.285384+00
217,San Diego Dance Festival,,,San Diego,California,United States,"San Diego, CA",2014.0,2024.0,7,353,218,,"San Diego, CA",2026-06-27 09:25:01.285384+00
199,San Francisco Dance Sensation,,,Oakland,California,United States,"Oakland, CA",2013.0,2013.0,1,88,88,,"Oakland, CA",2026-06-27 09:25:01.285384+00
377,Santa Swing,https://www.santaswing.pl/,Registry Event,Kraków,,Poland,"Kraków, malopolska, Polska",2025.0,2025.0,1,99,96,2026-12-10,"Kraków, malopolska, Polska",2026-06-27 09:25:01.285384+00
260,Sao Paulo Swing Dance Championships,,,Sao Paulo,,Brazil,"Sao Paulo, Brazil",2016.0,2016.0,1,39,39,,"Sao Paulo, Brazil",2026-06-27 09:25:01.285384+00
380,SASS Spooky Albany Swing Spectacular,http://www.spookyalbanyswing.com/,Registry Event,Albany,New York,United States,"Albany, NY",2025.0,2025.0,1,67,58,2026-10-22,"Albany, NY",2026-06-27 09:25:01.285384+00
360,SaunaSwing,https://ekarolas.com/saunaswing/,Registry Event,Ikaalinen,,Finland,"Ikaalinen, Pirkanmaa, Finland",2025.0,2025.0,1,94,76,2026-07-02,"Ikaalinen, Pirkanmaa, Finland",2026-06-27 09:25:01.285384+00
229,Scandinavian Open,http://www.snowcs.se/,Registry Event,Stockholm,,Sweden,"Stockholm, Sweden",2014.0,2025.0,10,993,704,2026-10-28,"Stockholm, Sweden",2026-06-27 09:25:01.285384+00
277,Scotland Swing Classic,http://www.scottishswingclassic.com/,,Glasgow,Scotland,United Kingdom,"Glasgow, United Kingdom",2017.0,2019.0,3,140,104,,"Glasgow, United Kingdom",2026-06-27 09:25:01.285384+00
168,Scottish WCS Dance Championships,,,Bathgate,,United Kingdom,"Bathgate, United Kingdom",2011.0,2014.0,4,141,117,,"Bathgate, United Kingdom",2026-06-27 09:25:01.285384+00
338,Sea Dance Fest,https://vk.com/seadancefest,Registry Event,Moscow,,Russia,"Moscow, Moscow region, Russia",2024.0,2025.0,2,117,96,2026-09-11,"Moscow, Moscow region, Russia",2026-06-27 09:25:01.285384+00
455,Sea Sun & Swing Camp,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
164,Sea Sun and Swing,http://www.seasunswing.fr/,Registry Event,La Grande Motte,,France,"La Grande Motte, Herault, France",2010.0,2024.0,10,772,516,2026-07-25,"La Grande Motte, Herault, France",2026-06-27 09:25:01.285384+00
79,Sea to Sky,http://seatoskywcs.com/,Registry Event,Seattle,Washington,United States,"Seattle, WA, USA",2002.0,2024.0,17,1367,791,2026-11-05,"Seattle, WA, USA",2026-06-27 09:25:01.285384+00
456,Sea To Sky - Seattle,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
457,Sea to Sky Seattle,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
458,Sea to Sky Seattle WCS,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
18,Seattle's Easter Swing,https://easterswing.org/,Registry Event,Seattle,Washington,United States,"Seattle, WA, United States",1994.0,2026.0,30,3016,1547,2027-03-25,"Seattle, WA, United States",2026-06-27 09:25:01.285384+00
298,Shakedown Swing,http://www.code03swing.com/shakedown,Registry Event,Christchurch,,New Zealand,"Christchurch, Canterbury, New Zealand",2018.0,2025.0,5,184,115,2026-08-20,"Christchurch, Canterbury, New Zealand",2026-06-27 09:25:01.285384+00
290,Shooba Dooba Swing,https://danceconvention.net/eventdirector/ru/eventpage/6023470-shooba-dooba-swing-2020/info,,Moscow,,Russia,"Moscow, Russia",2018.0,2025.0,9,578,296,,"Moscow, Russia",2026-06-27 09:25:01.285384+00
459,Show Me Showdown,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
460,Show-Me Showdown,,,,,,,,,0,0,0,,,2026-06-27 09:25:01.285384+00
325,Simply Adelaide West Coast Swing,http://www.simplyadelaidewcs.com.au/,Registry Event,,,Australia,"Adelaide, SA, Australia",,,0,0,0,2026-11-05,"Adelaide, SA, Australia",2026-06-27 09:25:01.285384+00
330,Simply Adelaide West Coast Swing,http://www.simplyadelaidewcs.com.au,,Adelaide,,Australia,"Adelaide, SA, Australia",2020.0,2025.0,6,294,172,,"Adelaide, SA, Australia",2026-06-27 09:25:01.285384+00
